### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |

                                     Stack 523
--------------------------------------------------------------------------------------
        6675 | 3.0251     | 2.9699     | 1.2557     | 11.2815       | 1.00601        |
        6919 | 2.6993     | 2.3241     | 1.0821     | 6.78849       | 0.846431       |
        9051 | 2.6461     | 2.2241     | 1.0715     | 6.30598       | 0.815061       |
        6970 | 1.7103     | 1.7044     | 1.0226     | 2.98092       | 0.395351       |
        7771 | 1.5143     | 1.4796     | 1.0034     | 2.24818       | 0.28548        |
         414 | 1.4734     | 1.2729     | 0.869      | 1.6298        | 0.307852       |
        1548 | 1.1203     | 0.8008     | 0.4866     | 0.436547      | 0.316854       |

                                     Stack 524
--------------------------------------------------------------------------------------
        3880 | 2.973      | 2.7958     | 1.3558     | 11.2693       | 0.886974       |
        1264 | 2.7265     | 1.9223     | 1.3462     | 7.05564       | 0.693284       |
        9519 | 2.595      | 1.7573     | 1.1242     | 5.12657       | 0.737768       |
        5629 | 1.9074     | 1.7191     | 0.8719     | 2.85897       | 0.551583       |
        1416 | 1.7688     | 1.0601     | 0.6047     | 1.13388       | 0.586625       |
        8710 | 1.0396     | 0.7066     | 0.5934     | 0.435901      | 0.231947       |

                                     Stack 525
--------------------------------------------------------------------------------------
        9207 | 2.8159     | 2.1551     | 1.8569     | 11.2687       | 0.490793       |
        4954 | 2.6086     | 2.0094     | 1.3316     | 6.97987       | 0.638902       |
        1988 | 2.6046     | 1.724      | 1.1082     | 4.97618       | 0.752095       |
        4207 | 1.8204     | 1.4982     | 0.9462     | 2.58059       | 0.442105       |
         808 | 1.3914     | 0.5773     | 0.5413     | 0.434802      | 0.48075        |
          43 | 1.1054     | 0.3628     | 0.2738     | 0.109805      | 0.456606       |

                                     Stack 526
--------------------------------------------------------------------------------------
        8571 | 3.1995     | 2.1177     | 1.6626     | 11.2651       | 0.789458       |
         251 | 2.3576     | 2.1159     | 1.3771     | 6.86959       | 0.51082        |
        8087 | 1.9196     | 1.2197     | 1.2195     | 2.85526       | 0.404145       |
        7058 | 1.9105     | 0.9483     | 0.7956     | 1.44141       | 0.604448       |
        6830 | 0.7177     | 0.6612     | 0.2382     | 0.113036      | 0.262056       |

                                     Stack 527
--------------------------------------------------------------------------------------
         586 | 2.7427     | 2.3282     | 1.7638     | 11.2628       | 0.49136        |
        6275 | 2.2674     | 1.988      | 1.3891     | 6.2615        | 0.44873        |
        6631 | 2.1739     | 1.8671     | 0.6824     | 2.76979       | 0.787634       |
        1204 | 1.1582     | 1.0759     | 0.3762     | 0.468786      | 0.429705       |
         259 | 0.8096     | 0.7231     | 0.192      | 0.112401      | 0.33441        |

                                     Stack 528
--------------------------------------------------------------------------------------
        6087 | 3.0642     | 2.6602     | 1.3791     | 11.2416       | 0.879772       |
         740 | 2.8571     | 2.336      | 1.0419     | 6.95383       | 0.934629       |
        4318 | 2.5019     | 2.1358     | 0.982      | 5.24737       | 0.79324        |
        9293 | 1.9272     | 1.4728     | 0.8967     | 2.54518       | 0.516446       |
        2986 | 1.191      | 0.6309     | 0.5744     | 0.431605      | 0.340857       |

                                     Stack 529
--------------------------------------------------------------------------------------
        7089 | 2.8178     | 2.6727     | 1.4924     | 11.2395       | 0.726963       |
        3586 | 2.7194     | 2.4669     | 0.9893     | 6.63671       | 0.93455        |
        9510 | 2.6828     | 1.9986     | 0.9484     | 5.08517       | 0.873612       |
        4914 | 2.6204     | 1.2233     | 0.8851     | 2.83722       | 0.919922       |
        1775 | 2.4606     | 1.0906     | 0.5315     | 1.4263        | 0.992549       |
        9394 | 0.9999     | 0.9849     | 0.4147     | 0.408397      | 0.33362        |

                                     Stack 530
--------------------------------------------------------------------------------------
        9985 | 3.156      | 3.0716     | 1.1585     | 11.2305       | 1.12968        |
        6531 | 2.8774     | 1.3994     | 0.9241     | 3.72101       | 1.01864        |
        5668 | 2.2686     | 1.1581     | 0.5159     | 1.35541       | 0.886716       |
        5172 | 1.5298     | 0.6445     | 0.3302     | 0.325563      | 0.622037       |
        6434 | 1.3058     | 0.5686     | 0.1433     | 0.106397      | 0.588182       |

                                     Stack 531
--------------------------------------------------------------------------------------
        8240 | 3.1873     | 2.3292     | 1.5116     | 11.2219       | 0.837932       |
        8848 | 3.0953     | 1.668      | 1.3762     | 7.10527       | 0.919931       |
        7313 | 3.0006     | 1.4421     | 1.2086     | 5.22981       | 0.974227       |
        6425 | 2.4458     | 1.1766     | 1.0059     | 2.89471       | 0.786693       |
        5254 | 1.0708     | 0.8006     | 0.1322     | 0.113333      | 0.483173       |

                                     Stack 532
--------------------------------------------------------------------------------------
        8758 | 3.2686     | 2.1204     | 1.6185     | 11.2174       | 0.845882       |
        2150 | 3.1799     | 1.9009     | 1.145      | 6.92115       | 1.02859        |
        9273 | 2.994      | 1.3677     | 0.7039     | 2.8824        | 1.17828        |
         479 | 2.1828     | 1.2518     | 0.4171     | 1.1397        | 0.883288       |
        1008 | 1.4912     | 0.4941     | 0.1432     | 0.10551       | 0.699338       |

                                     Stack 533
--------------------------------------------------------------------------------------
        9789 | 2.7405     | 2.6138     | 1.5649     | 11.2096       | 0.645274       |
        5236 | 1.8731     | 1.8292     | 1.5204     | 5.20931       | 0.192217       |
        3814 | 1.8213     | 1.7919     | 0.8195     | 2.67451       | 0.570092       |
        9222 | 1.7265     | 0.8278     | 0.7419     | 1.06032       | 0.545356       |
        9584 | 0.8778     | 0.7591     | 0.1386     | 0.0923544     | 0.396973       |

                                     Stack 534
--------------------------------------------------------------------------------------
        2696 | 2.6914     | 2.2484     | 1.849      | 11.1889       | 0.421386       |
        3765 | 2.1373     | 1.7927     | 1.7912     | 6.86305       | 0.199389       |
        1551 | 1.6952     | 0.8557     | 0.7298     | 1.05864       | 0.524819       |
        1063 | 0.9941     | 0.3265     | 0.2254     | 0.0731589     | 0.417694       |

                                     Stack 535
--------------------------------------------------------------------------------------
        3469 | 3.0247     | 2.0634     | 1.7926     | 11.1879       | 0.647495       |
        6566 | 2.2561     | 1.3024     | 1.1191     | 3.2883        | 0.610452       |
        7953 | 1.0517     | 0.3713     | 0.1859     | 0.0725932     | 0.455874       |

                                     Stack 536
--------------------------------------------------------------------------------------
        8256 | 2.6892     | 2.1869     | 1.902      | 11.1857       | 0.398573       |
        3392 | 2.4132     | 2.1693     | 1.1585     | 6.06469       | 0.665266       |
        7444 | 2.0196     | 1.7801     | 0.7994     | 2.87391       | 0.646532       |
        6208 | 1.2291     | 0.2409     | 0.0773     | 0.0228878     | 0.623157       |

                                     Stack 537
--------------------------------------------------------------------------------------
        8524 | 3.2581     | 2.1706     | 1.581      | 11.1809       | 0.850779       |
        5656 | 3.0794     | 1.6036     | 1.4249     | 7.03634       | 0.908047       |
        1700 | 2.4983     | 1.2701     | 0.8938     | 2.83611       | 0.839097       |
        5234 | 2.2        | 0.7721     | 0.6703     | 1.13858       | 0.855301       |

                                     Stack 538
--------------------------------------------------------------------------------------
        8541 | 2.7983     | 2.6678     | 1.4965     | 11.1718       | 0.716898       |
         947 | 2.2688     | 2.252      | 1.375      | 7.02534       | 0.511255       |
        1618 | 2.2404     | 1.455      | 0.8597     | 2.80243       | 0.692527       |
        1227 | 1.3624     | 0.7821     | 0.6162     | 0.656582      | 0.391809       |

                                     Stack 539
--------------------------------------------------------------------------------------
        6760 | 3.1261     | 2.9591     | 1.2075     | 11.1699       | 1.06278        |
         207 | 2.4982     | 2.0238     | 0.9771     | 4.94008       | 0.778287       |
          37 | 2.3824     | 1.5165     | 0.8934     | 3.22777       | 0.747792       |
        3550 | 1.5575     | 1.0463     | 0.3584     | 0.584053      | 0.601716       |

                                     Stack 540
--------------------------------------------------------------------------------------
        6142 | 3.2443     | 2.4111     | 1.4267     | 11.1601       | 0.909848       |
        2851 | 3.0449     | 1.8144     | 1.2625     | 6.97489       | 0.912477       |
        2847 | 2.382      | 1.611      | 0.7283     | 2.79478       | 0.827479       |
        2972 | 1.8099     | 1.0683     | 0.3014     | 0.582762      | 0.754285       |

                                     Stack 541
--------------------------------------------------------------------------------------
        3267 | 2.6804     | 2.5853     | 1.6096     | 11.1539       | 0.592684       |
        9387 | 2.5739     | 1.8611     | 0.8004     | 3.83414       | 0.892419       |
        1079 | 1.9635     | 1.79       | 0.7919     | 2.78326       | 0.632317       |
        5915 | 1.097      | 1.0622     | 0.4794     | 0.558613      | 0.346962       |

                                     Stack 542
--------------------------------------------------------------------------------------
        7176 | 2.9866     | 2.3168     | 1.6114     | 11.1498       | 0.687678       |
        5740 | 2.9606     | 1.8994     | 1.2347     | 6.94317       | 0.870508       |
        7523 | 2.3455     | 1.2086     | 0.9786     | 2.77411       | 0.731876       |
        1247 | 1.5334     | 1.0496     | 0.2774     | 0.446463      | 0.633494       |

                                     Stack 543
--------------------------------------------------------------------------------------
        5093 | 3.1859     | 2.7111     | 1.29       | 11.1421       | 0.986525       |
        2413 | 2.8722     | 2.2791     | 1.0567     | 6.91719       | 0.925749       |
        5539 | 2.4763     | 2.1982     | 0.9063     | 4.93336       | 0.837779       |
        2082 | 2.2796     | 1.5374     | 0.736      | 2.57943       | 0.771989       |
        5271 | 1.738      | 1.035      | 0.2481     | 0.44629       | 0.745344       |

                                     Stack 544
--------------------------------------------------------------------------------------
        2087 | 3.1728     | 2.2223     | 1.5802     | 11.1419       | 0.801261       |
        4046 | 2.7331     | 1.7353     | 1.4633     | 6.94006       | 0.668578       |
        6485 | 1.9044     | 1.4353     | 0.9807     | 2.68063       | 0.461868       |

                                     Stack 545
--------------------------------------------------------------------------------------
        2602 | 3.0231     | 2.4495     | 1.5042     | 11.1387       | 0.766993       |
        4110 | 2.5503     | 2.3172     | 1.1592     | 6.85036       | 0.745034       |
        4984 | 2.4897     | 2.1959     | 0.5026     | 2.74778       | 1.07255        |
         614 | 2.2633     | 1.6016     | 0.3499     | 1.26835       | 0.971742       |
        1865 | 1.9354     | 1.1216     | 0.2051     | 0.44522       | 0.865658       |

                                     Stack 546
--------------------------------------------------------------------------------------
        8520 | 2.8948     | 2.5303     | 1.5207     | 11.1387       | 0.711841       |
        4742 | 2.7133     | 2.226      | 1.1338     | 6.84793       | 0.808825       |
        1499 | 2.5454     | 2.1134     | 0.4899     | 2.63539       | 1.08378        |
        9672 | 1.9338     | 0.6464     | 0.3502     | 0.437753      | 0.841915       |
        3010 | 1.0164     | 0.5946     | 0.2961     | 0.178948      | 0.361905       |

                                     Stack 547
--------------------------------------------------------------------------------------
        1855 | 3.1485     | 2.1433     | 1.6495     | 11.1311       | 0.7639         |
        1619 | 1.9499     | 1.8788     | 1.6469     | 6.03337       | 0.15845        |
        7252 | 1.8426     | 1.2874     | 1.1448     | 2.71565       | 0.368669       |
        9329 | 1.829      | 1.2729     | 1.1294     | 2.62939       | 0.369522       |
         996 | 1.2527     | 0.7722     | 0.676      | 0.653918      | 0.308954       |

                                     Stack 548
--------------------------------------------------------------------------------------
        5760 | 3.2142     | 2.0353     | 1.7012     | 11.129        | 0.794837       |
        7348 | 2.7235     | 1.8249     | 1.2081     | 6.0044        | 0.762055       |
          71 | 2.2157     | 1.543      | 0.7682     | 2.62634       | 0.72435        |
        4099 | 1.7087     | 0.9078     | 0.287      | 0.445182      | 0.712749       |

                                     Stack 549
--------------------------------------------------------------------------------------
        2682 | 3.2033     | 2.9704     | 1.169      | 11.1231       | 1.11338        |
        1852 | 3.0975     | 2.5948     | 0.8606     | 6.91698       | 1.17359        |
        6930 | 2.946      | 2.4308     | 0.7047     | 5.04645       | 1.1739         |
        4072 | 2.9139     | 1.435      | 0.6428     | 2.68783       | 1.15272        |
        7726 | 2.465      | 1.2172     | 0.4129     | 1.23886       | 1.03401        |
        4666 | 1.9992     | 0.6991     | 0.3131     | 0.437601      | 0.883383       |
        3809 | 1.7094     | 0.215      | 0.2112     | 0.0776204     | 0.863891       |

                                     Stack 550
--------------------------------------------------------------------------------------
        5149 | 2.8209     | 2.0556     | 1.9171     | 11.1166       | 0.486779       |
        2646 | 2.5738     | 1.8621     | 1.4186     | 6.79889       | 0.582766       |
        1970 | 2.5239     | 1.852      | 0.986      | 4.60882       | 0.770988       |
        9339 | 1.9317     | 1.2251     | 0.8472     | 2.00492       | 0.550489       |
        5896 | 1.7462     | 0.5025     | 0.4154     | 0.364499      | 0.744469       |

                                     Stack 551
--------------------------------------------------------------------------------------
        6776 | 3.1688     | 2.2155     | 1.5818     | 11.105        | 0.798846       |
        6801 | 2.5224     | 1.9113     | 1.4097     | 6.79625       | 0.557248       |
        1171 | 1.7743     | 1.3098     | 1.1117     | 2.58357       | 0.340109       |
        5855 | 1.4297     | 0.6415     | 0.3554     | 0.325956      | 0.556362       |

                                     Stack 552
--------------------------------------------------------------------------------------
        6985 | 2.5017     | 2.3143     | 1.915      | 11.0872       | 0.29966        |
        6673 | 2.4937     | 2.2752     | 1.0471     | 5.9409        | 0.77981        |
        9918 | 2.3965     | 1.9937     | 0.7734     | 3.69523       | 0.845166       |
        5812 | 2.1017     | 1.6148     | 0.4719     | 1.60155       | 0.836614       |
        9911 | 1.6631     | 1.2146     | 0.1172     | 0.236744      | 0.795325       |

                                     Stack 553
--------------------------------------------------------------------------------------
        7757 | 2.6852     | 2.3276     | 1.7734     | 11.0839       | 0.459419       |
        8817 | 2.0509     | 2.0425     | 0.6276     | 2.62899       | 0.819328       |
        3076 | 1.6745     | 0.6981     | 0.1818     | 0.212518      | 0.758076       |

                                     Stack 554
--------------------------------------------------------------------------------------
        9817 | 3.1687     | 2.9121     | 1.2007     | 11.0795       | 1.06987        |
        3926 | 2.8863     | 2.5895     | 0.9149     | 6.83803       | 1.06292        |
         881 | 2.6715     | 1.8943     | 0.519      | 2.62646       | 1.09001        |
        6223 | 2.2119     | 0.5908     | 0.3334     | 0.435684      | 1.01841        |

                                     Stack 555
--------------------------------------------------------------------------------------
         891 | 2.9837     | 2.1139     | 1.7563     | 11.0774       | 0.63126        |
        9678 | 2.6991     | 1.8513     | 1.3592     | 6.79171       | 0.677774       |
         745 | 2.4419     | 1.4594     | 0.7318     | 2.60792       | 0.85821        |
        2793 | 2.127      | 0.7714     | 0.2627     | 0.43103       | 0.963677       |

                                     Stack 556
--------------------------------------------------------------------------------------
         911 | 2.8063     | 2.0539     | 1.9217     | 11.0764       | 0.477162       |
        7181 | 2.7706     | 1.0689     | 0.8847     | 2.62003       | 1.03974        |
        8153 | 2.5174     | 1.0314     | 0.7471     | 1.93981       | 0.9507         |
        1581 | 1.2355     | 0.7918     | 0.0945     | 0.0924464     | 0.575178       |

                                     Stack 557
--------------------------------------------------------------------------------------
        4686 | 2.957      | 2.4675     | 1.517      | 11.0686       | 0.732196       |
         969 | 2.6275     | 2.4175     | 1.0687     | 6.78836       | 0.845894       |
        2946 | 1.7586     | 1.6033     | 0.9246     | 2.60697       | 0.443529       |
        9621 | 1.1793     | 0.8741     | 0.0893     | 0.0920528     | 0.56231        |

                                     Stack 558
--------------------------------------------------------------------------------------
        4869 | 3.2363     | 2.4315     | 1.4049     | 11.0552       | 0.917936       |
        6914 | 3.1482     | 1.8671     | 1.1512     | 6.76676       | 1.01174        |
        6026 | 3.1052     | 1.1878     | 0.7038     | 2.59587       | 1.27           |
        7633 | 2.8748     | 1.1644     | 0.6741     | 2.25649       | 1.15535        |
        3700 | 1.2991     | 0.9121     | 0.0691     | 0.0818772     | 0.62893        |

                                     Stack 559
--------------------------------------------------------------------------------------
        2085 | 2.4944     | 2.2952     | 1.9288     | 11.0427       | 0.286886       |
        5023 | 2.351      | 1.7034     | 1.6826     | 6.7383        | 0.380039       |
        9706 | 1.8067     | 1.6867     | 0.8348     | 2.54394       | 0.529893       |
        3789 | 1.3635     | 1.3577     | 0.5582     | 1.03335       | 0.463275       |

                                     Stack 560
--------------------------------------------------------------------------------------
        2559 | 3.0398     | 2.6832     | 1.3527     | 11.0331       | 0.889167       |
        8033 | 2.7031     | 2.2065     | 1.1285     | 6.73081       | 0.80499        |
        6214 | 2.5526     | 2.178      | 0.8784     | 4.88352       | 0.878657       |
        4370 | 2.4751     | 2.1003     | 0.496      | 2.57843       | 1.05128        |
        5203 | 2.2383     | 0.9498     | 0.3863     | 0.82125       | 0.949357       |

                                     Stack 561
--------------------------------------------------------------------------------------
        5688 | 2.925      | 1.9452     | 1.9388     | 11.0312       | 0.567545       |
        5827 | 2.8478     | 1.8612     | 1.2655     | 6.70756       | 0.799157       |
        1806 | 2.693      | 1.0878     | 0.8751     | 2.56356       | 0.99387        |

                                     Stack 562
--------------------------------------------------------------------------------------
        4813 | 2.6403     | 2.6332     | 1.5822     | 11.0001       | 0.608855       |
        1393 | 2.5661     | 2.4683     | 1.0449     | 6.6183        | 0.851438       |
        5942 | 2.0482     | 1.6308     | 0.7654     | 2.55659       | 0.654308       |
        2512 | 1.6842     | 1.2421     | 0.3179     | 0.665029      | 0.697182       |

                                     Stack 563
--------------------------------------------------------------------------------------
        2761 | 2.4326     | 2.2617     | 1.996      | 10.9816       | 0.22001        |
        5910 | 1.9867     | 1.8286     | 1.7272     | 6.27471       | 0.130781       |
        2763 | 1.8681     | 1.7646     | 0.7708     | 2.5409        | 0.605863       |
        7612 | 1.4466     | 1.3647     | 0.041      | 0.0809412     | 0.788945       |

                                     Stack 564
--------------------------------------------------------------------------------------
        9828 | 3.0357     | 2.2874     | 1.5804     | 10.9741       | 0.727747       |
        8098 | 2.964      | 2.259      | 0.9902     | 6.63006       | 1.00023        |
        4932 | 2.5483     | 2.162      | 0.8468     | 4.66538       | 0.892009       |
        7590 | 2.1722     | 1.9401     | 0.5823     | 2.45398       | 0.858804       |

                                     Stack 565
--------------------------------------------------------------------------------------
        4625 | 3.073      | 2.3072     | 1.5452     | 10.9555       | 0.763901       |
        7934 | 3.0337     | 2.1474     | 1.017      | 6.62531       | 1.01081        |
        5705 | 2.7976     | 1.7086     | 0.5278     | 2.52287       | 1.13521        |

                                     Stack 566
--------------------------------------------------------------------------------------
        3116 | 3.0716     | 2.5013     | 1.4249     | 10.9475       | 0.836212       |
        2711 | 2.8895     | 2.5001     | 0.9165     | 6.62083       | 1.045          |
          86 | 2.8059     | 2.1433     | 0.4188     | 2.51862       | 1.23229        |

                                     Stack 567
--------------------------------------------------------------------------------------
        2725 | 3.1461     | 3.003      | 1.1587     | 10.9471       | 1.10843        |
         267 | 3.0111     | 2.7498     | 0.8008     | 6.63056       | 1.20777        |
        8448 | 2.8613     | 1.2236     | 0.7154     | 2.50468       | 1.1214         |
        6647 | 2.19       | 1.1907     | 0.7097     | 1.85064       | 0.755121       |

                                     Stack 568
--------------------------------------------------------------------------------------
         419 | 3.2546     | 3.165      | 1.0624     | 10.9436       | 1.24061        |
        2328 | 3.0794     | 2.0923     | 1.0282     | 6.62472       | 1.02584        |
        4482 | 2.8484     | 1.7623     | 0.492      | 2.46971       | 1.1794         |
        2226 | 2.3209     | 1.0765     | 0.2079     | 0.519428      | 1.06206        |

                                     Stack 569
--------------------------------------------------------------------------------------
        5167 | 3.1184     | 3.0331     | 1.1569     | 10.9424       | 1.10867        |
        3316 | 2.8995     | 2.8304     | 0.8071     | 6.62366       | 1.1886         |
        2474 | 2.7321     | 2.2896     | 0.3983     | 2.49153       | 1.23959        |
        9793 | 2.3411     | 0.6938     | 0.3197     | 0.519274      | 1.07545        |

                                     Stack 570
--------------------------------------------------------------------------------------
        1805 | 3.1939     | 2.9943     | 1.144      | 10.9406       | 1.13031        |
        1288 | 3.0007     | 2.4221     | 0.9101     | 6.6146        | 1.07947        |
        8998 | 2.7234     | 1.1112     | 0.8159     | 2.46911       | 1.02672        |
        9602 | 2.3016     | 0.7357     | 0.3063     | 0.518654      | 1.05021        |

                                     Stack 571
--------------------------------------------------------------------------------------
          33 | 2.9841     | 1.9701     | 1.8607     | 10.939        | 0.619434       |
        1791 | 2.9448     | 1.5737     | 1.4248     | 6.60285       | 0.837903       |
        1090 | 2.3331     | 1.4313     | 1.1147     | 3.72239       | 0.632189       |
         383 | 2.0687     | 1.2971     | 0.9164     | 2.45899       | 0.587097       |
        4711 | 0.7878     | 0.611      | 0.5081     | 0.244572      | 0.141468       |

                                     Stack 572
--------------------------------------------------------------------------------------
        4726 | 2.7869     | 2.6808     | 1.4603     | 10.9101       | 0.737196       |
        6682 | 2.5759     | 2.265      | 1.1262     | 6.57072       | 0.763234       |
        7602 | 2.3728     | 2.0277     | 1.0971     | 5.27851       | 0.659863       |
        3960 | 2.3041     | 1.9955     | 0.5154     | 2.36972       | 0.956154       |

                                     Stack 573
--------------------------------------------------------------------------------------
        5836 | 3.1958     | 2.5855     | 1.3161     | 10.8746       | 0.958915       |
        5024 | 3.0393     | 1.7119     | 1.2614     | 6.56304       | 0.92429        |
        1418 | 1.4827     | 1.3785     | 1.1967     | 2.44594       | 0.144743       |

                                     Stack 574
--------------------------------------------------------------------------------------
        1303 | 3.1531     | 2.2744     | 1.514      | 10.8575       | 0.820262       |
         341 | 2.4655     | 1.863      | 1.4286     | 6.56188       | 0.520716       |
         990 | 2.4246     | 1.7447     | 1.0531     | 4.45482       | 0.685758       |
        3017 | 2.4027     | 1.2331     | 0.8239     | 2.44103       | 0.819351       |

                                     Stack 575
--------------------------------------------------------------------------------------
        9047 | 3.0863     | 2.8028     | 1.2537     | 10.8449       | 0.986449       |
        4650 | 2.4309     | 2.1543     | 1.2491     | 6.5414        | 0.618135       |
        4616 | 2.1841     | 1.7822     | 0.8324     | 3.24012       | 0.694111       |

                                     Stack 576
--------------------------------------------------------------------------------------
        2081 | 2.9304     | 2.7592     | 1.3406     | 10.8395       | 0.872658       |
         976 | 2.7697     | 1.9321     | 1.2096     | 6.47298       | 0.780757       |
        6627 | 1.994      | 1.1153     | 1.086      | 2.41516       | 0.515984       |

                                     Stack 577
--------------------------------------------------------------------------------------
        5097 | 3.1528     | 2.4528     | 1.3985     | 10.8149       | 0.883093       |
        7114 | 2.9983     | 1.7626     | 1.231      | 6.50559       | 0.906725       |
        2661 | 1.9106     | 1.2452     | 1.0147     | 2.41405       | 0.465211       |

                                     Stack 578
--------------------------------------------------------------------------------------
        5813 | 2.7294     | 2.0213     | 1.9571     | 10.7972       | 0.428559       |
        3307 | 2.6947     | 1.696      | 1.4198     | 6.48879       | 0.670703       |
        9981 | 2.5915     | 1.5722     | 0.5888     | 2.39898       | 1.0014         |
        5109 | 2.2706     | 1.4217     | 0.5151     | 1.6628        | 0.877908       |
        9654 | 2.0911     | 0.8673     | 0.4276     | 0.7755        | 0.861999       |

                                     Stack 579
--------------------------------------------------------------------------------------
        1139 | 3.2441     | 2.7583     | 1.2053     | 10.7853       | 1.06493        |
         492 | 2.9724     | 1.8291     | 1.1766     | 6.39696       | 0.909009       |
        5543 | 2.6088     | 1.2557     | 0.7293     | 2.38909       | 0.969579       |
        2119 | 1.2142     | 1.0408     | 0.2691     | 0.340072      | 0.503124       |

                                     Stack 580
--------------------------------------------------------------------------------------
        2357 | 3.2321     | 2.1846     | 1.5273     | 10.784        | 0.85981        |
        2667 | 2.7953     | 1.6061     | 1.4413     | 6.47076       | 0.738769       |
         882 | 2.1107     | 1.3653     | 0.8263     | 2.38118       | 0.644958       |
         859 | 1.2825     | 1.0879     | 0.2423     | 0.338065      | 0.553011       |

                                     Stack 581
--------------------------------------------------------------------------------------
        1005 | 2.9917     | 2.605      | 1.3833     | 10.7806       | 0.839548       |
        1359 | 2.7012     | 2.5246     | 0.9468     | 6.45665       | 0.965968       |
        1045 | 2.4167     | 1.3707     | 0.6952     | 2.3029        | 0.86737        |
        6902 | 1.5853     | 0.9677     | 0.1925     | 0.295313      | 0.697884       |

                                     Stack 582
--------------------------------------------------------------------------------------
        6371 | 3.2031     | 2.5767     | 1.306      | 10.779        | 0.966613       |
        5736 | 3.0606     | 2.4425     | 0.863      | 6.45137       | 1.13331        |
         848 | 3.0052     | 2.1782     | 0.3606     | 2.36046       | 1.35287        |
        7350 | 1.9662     | 1.7911     | 0.2765     | 0.973739      | 0.929136       |

                                     Stack 583
--------------------------------------------------------------------------------------
        5587 | 3.244      | 1.8274     | 1.8175     | 10.7743       | 0.820747       |
        9694 | 3.1803     | 1.4787     | 1.3708     | 6.44647       | 1.015          |
        8673 | 3.1456     | 0.9174     | 0.8138     | 2.34844       | 1.31738        |
        7875 | 1.0386     | 0.9112     | 0.3109     | 0.294227      | 0.388617       |

                                     Stack 584
--------------------------------------------------------------------------------------
        5612 | 3.2517     | 2.8976     | 1.142      | 10.7601       | 1.12978        |
        1616 | 3.1558     | 2.0264     | 1.0049     | 6.42625       | 1.0759         |
         472 | 2.1099     | 1.648      | 0.7347     | 2.55464       | 0.699838       |
        1402 | 1.6604     | 1.4951     | 0.3835     | 0.952025      | 0.694437       |

                                     Stack 585
--------------------------------------------------------------------------------------
        3207 | 3.1771     | 2.06       | 1.6434     | 10.7558       | 0.793064       |
        7799 | 3.0734     | 2.0072     | 1.041      | 6.42185       | 1.01661        |
        7224 | 2.1212     | 1.6118     | 0.6997     | 2.39224       | 0.720194       |
        6898 | 1.7098     | 0.6846     | 0.2519     | 0.294856      | 0.748747       |

                                     Stack 586
--------------------------------------------------------------------------------------
         549 | 3.1184     | 2.3967     | 1.438      | 10.7474       | 0.84298        |
        2510 | 2.9633     | 1.9398     | 1.0737     | 6.17185       | 0.945892       |
        4238 | 1.8245     | 1.2836     | 1.0078     | 2.3602        | 0.415459       |
         986 | 1.6808     | 0.5583     | 0.3136     | 0.294279      | 0.729054       |

                                     Stack 587
--------------------------------------------------------------------------------------
        2104 | 2.2736     | 2.2624     | 2.0891     | 10.7459       | 0.103442       |
        5498 | 1.9762     | 1.5546     | 1.4571     | 4.4765        | 0.275898       |
        1989 | 1.5446     | 1.2774     | 1.1722     | 2.31283       | 0.191983       |
        8489 | 0.7545     | 0.6037     | 0.2718     | 0.123803      | 0.246947       |

                                     Stack 588
--------------------------------------------------------------------------------------
        5273 | 3.2308     | 2.8129     | 1.1819     | 10.741        | 1.08265        |
        5317 | 3.1516     | 2.4033     | 0.8437     | 6.39039       | 1.17748        |
        4663 | 2.6567     | 1.5798     | 0.5506     | 2.3109        | 1.05314        |
        2159 | 1.6823     | 0.5635     | 0.2839     | 0.26913       | 0.739979       |

                                     Stack 589
--------------------------------------------------------------------------------------
        1223 | 3.2383     | 2.7484     | 1.2068     | 10.7407       | 1.06015        |
        7352 | 3.1241     | 2.4346     | 0.8377     | 6.37149       | 1.17283        |
        7765 | 3.0124     | 1.4106     | 0.5431     | 2.30779       | 1.25271        |
         716 | 1.014      | 0.9446     | 0.2782     | 0.266467      | 0.406265       |

                                     Stack 590
--------------------------------------------------------------------------------------
        8331 | 3.0403     | 2.0644     | 1.7102     | 10.7339       | 0.68884        |
        1675 | 2.8686     | 1.8691     | 1.1156     | 5.98151       | 0.879372       |
         258 | 2.5124     | 1.8433     | 0.979      | 4.53385       | 0.768767       |
         454 | 2.0813     | 1.8168     | 0.6087     | 2.30168       | 0.785071       |
        2303 | 1.1358     | 0.5118     | 0.2415     | 0.140385      | 0.458659       |

                                     Stack 591
--------------------------------------------------------------------------------------
          56 | 2.4141     | 2.1828     | 2.0359     | 10.7282       | 0.190664       |
        7179 | 2.2947     | 2.029      | 1.0045     | 4.6769        | 0.681275       |
